Date,precipitable_water_entire_atmosphere,relative_humidity_2m_above_ground,specific_humidity_2m_above_ground,temperature_2m_above_ground,u_component_of_wind_10m_above_ground,v_component_of_wind_10m_above_ground
2018-07-03,25.80000114440918,86.20392608642578,0.010389999486505984,13.836572265625026,-1.7263330221176147,-0.30045896768569946
2018-07-04,23.70000076293945,92.40027618408205,0.01121999975293875,13.9357849121094,-2.0133299827575684,0.9404247999191284
2018-07-05,19.30000114440918,86.70000457763672,0.009970000013709068,13.068261718750026,-2.253293514251709,-0.4400244057178497
2018-07-06,15.90000057220459,75.9000015258789,0.008609999902546406,13.053369140625026,0.794586181640625,1.158355712890625
2018-07-07,17.100000381469727,77.0999984741211,0.00827999971807003,12.20098266601565,0.1434326171875,0.3215789794921875
2018-07-08,19.700000762939453,79.80000305175781,0.00952999945729971,13.698999023437526,-2.156909227371216,-0.4079467952251434
2018-07-09,21.899999618530273,80.74186706542969,0.00989999994635582,14.1015563964844,-0.6300146579742432,0.6541601419448853
2018-07-10,21.899999618530273,87.20000457763672,0.01042348612099886,13.75591430664065,-1.6677001714706419,0.03351806476712227
2018-07-11,25.80000114440918,80.30000305175781,0.0098899994045496,14.2499938964844,0.1469433605670929,-0.1241772398352623
2018-07-12,24.30000114440918,76.30000305175781,0.009099999442696571,13.6580749511719,-0.3600573539733887,0.2860400378704071
2018-07-13,24.399999618530273,79.5,0.009711084887385368,14.05010375976565,-0.3042919933795929,1.325964331626892
2018-07-14,21.899999618530273,84.41590881347656,0.009829999879002571,13.3353210449219,-1.3657885789871216,0.4140966832637787
2018-07-15,21.899999618530273,84.80000305175781,0.009800000116229056,13.1950622558594,-1.1259887218475342,-0.005390624981373549
2018-07-16,14.100000381469727,82.9111328125,0.008669999428093433,11.7499938964844,-0.4002905189990997,-0.2896508872509003
2018-07-17,12.800000190734865,80.79524993896484,0.008619999513030052,12.081689453125026,-0.380744606256485,0.08149169385433197
2018-07-18,18.600000381469727,66.49257659912111,0.007679999805986881,13.2499938964844,0.9596728086471558,-0.2860058546066284
2018-07-19,19.100000381469727,75.97547912597656,0.008359999395906925,12.540246582031275,-0.2353564351797104,0.024748533964157104
2018-07-20,19.899999618530273,72.29215240478516,0.008559999987483025,13.550012207031275,0.1696508824825287,0.3502587676048279
2018-07-21,19.100000381469727,85.0999984741211,0.009099999442696571,12.11467895507815,-1.677604913711548,-0.5467821955680847
2018-07-22,18.5,88.87289428710938,0.010230000130832195,13.1500183105469,-1.3151977062225342,0.6459631323814392
2018-07-23,18.5,85.4000015258789,0.00964999943971634,12.85808715820315,-0.8496386408805847,1.5836913585662842
2018-07-24,19.0,85.65333557128906,0.009089999832212923,11.95000610351565,-0.9596533179283142,-0.3113085925579071
2018-07-25,21.1136474609375,82.79805755615234,0.009039999917149544,12.3499694824219,-1.7451025247573853,0.02043456956744194
2018-07-26,23.5,82.8185043334961,0.008990000002086163,12.2499938964844,-1.1767138242721558,0.7993432283401489
2018-07-27,21.5,81.07182312011719,0.008757905103266241,12.237756347656275,-0.555188000202179,-0.5689721703529358
2018-07-28,18.5,85.4719467163086,0.009569589979946613,12.732934570312526,-1.2403368949890137,-0.7918188571929932
2018-07-29,22.70000076293945,84.9000015258789,0.010300000198185444,13.964013671875026,-1.208715796470642,-0.8060851693153381
2018-07-30,24.30000114440918,83.5,0.010152431204915048,13.977868652343775,-1.1270751953125,-0.78364497423172
2018-07-31,26.579833984375,88.0,0.011500000022351742,15.04900512695315,-1.7233446836471558,0.006523437332361937
2018-08-01,19.0,88.0,0.01078999973833561,14.07158813476565,-2.030444383621216,-0.3151928782463074
2018-08-02,15.40000057220459,85.13785552978516,0.010157204233109951,13.66338500976565,-1.7098461389541626,-1.2017529010772705
2018-08-03,16.30000114440918,82.52497863769531,0.009970000013709068,13.850000000000026,-1.1339428424835205,-1.4557665586471558
2018-08-04,15.699999809265135,80.59611511230469,0.009208160452544691,12.949975585937526,-1.849284648895264,-1.429487228393555
2018-08-05,14.600000381469727,80.20694732666016,0.008990000002086163,12.7499938964844,-2.9198436737060547,-1.5834227800369265
2018-08-06,21.200000762939453,85.5041732788086,0.010131168179214,13.550012207031275,-2.228886604309082,0.3232665956020355
2018-08-07,19.100000381469727,84.61793518066406,0.00989999994635582,13.350000000000026,-2.3479442596435547,-1.0873730182647705
2018-08-08,16.899999618530273,68.40000152587889,0.00774999987334013,12.906640625000026,-2.0120434761047363,-1.3461278676986694
2018-08-09,18.200000762939453,72.9000015258789,0.008755015209317206,13.788537597656275,-1.4594579935073853,-0.9620947241783142
2018-08-10,18.5,78.75039672851562,0.009479999542236328,13.85173950195315,-1.156005859375,-0.9239770174026488
2018-08-11,22.399999618530273,85.83149719238281,0.009941574186086656,13.260034179687526,-2.1476805210113525,-0.6137011647224426
2018-08-12,21.600000381469727,84.14087677001953,0.010245355777442457,14.009179687500026,-3.733999013900757,-0.3791967630386353
2018-08-13,18.5,80.30000305175781,0.009349999949336052,13.331445312500026,-2.7220921516418457,-0.15721435844898224
2018-08-14,15.199999809265135,82.0999984741211,0.008999999612569809,12.421716308593775,-2.101757764816284,-0.7946337461471558
2018-08-15,18.30000114440918,83.4000015258789,0.009929999709129332,13.656152343750026,-2.257810115814209,-0.4114623963832855
2018-08-16,19.80000114440918,84.80653381347656,0.01030999980866909,13.9827819824219,-1.9726660251617432,0.8258544802665709
2018-08-17,20.399999618530273,79.8508529663086,0.00863999966531992,12.221704101562526,-0.7214916944503784,-0.4075781106948853
2018-08-18,25.30000114440918,85.0999984741211,0.009560000151395798,12.7441345214844,-1.4959619045257568,-0.24615478515625
2018-08-19,28.80000114440918,84.80000305175781,0.010488539934158323,14.2219177246094,-0.9138036966323853,0.20877929031848907
2018-08-20,22.60000038146973,71.70000457763672,0.00827999971807003,13.112329101562526,-1.1536034345626829,-0.2357568293809891
2018-08-21,23.052289962768555,75.70000457763672,0.008700000122189522,13.07085571289065,-2.8505492210388184,-0.9039648175239564
2018-08-22,21.5,73.5,0.00877000018954277,13.649987792968775,-1.4249511957168581,-0.5110302567481995
2018-08-23,26.20000076293945,87.4872055053711,0.010649558156728745,13.95000610351565,-1.9001562595367432,-0.372138649225235
2018-08-24,23.10000038146973,88.521484375,0.010280000045895576,13.249658203125026,-1.0213916301727295,-0.08543945103883742
2018-08-25,26.70000076293945,79.53270721435547,0.009914123453199863,14.350000000000026,-2.2859861850738525,-0.499335914850235
2018-08-26,25.30000114440918,87.6081314086914,0.011389999650418758,14.95000610351565,-1.7288439273834229,0.2428369075059891
2018-08-27,23.70000076293945,81.61324310302734,0.009979999624192716,14.0317321777344,-0.4940820336341858,0.3252587914466858
2018-08-28,27.10000038146973,83.0999984741211,0.011479999870061873,15.885339355468775,-0.8572167754173279,0.12669920921325686
2018-08-29,26.30000114440918,78.30380249023438,0.009709999896585941,14.28838500976565,-1.5398827791213991,0.030931396409869194
2018-08-30,23.10000038146973,77.30000305175781,0.009349999949336052,13.88787231445315,-2.3871726989746094,-0.1449853479862213
2018-08-31,21.5,76.50423431396484,0.009519999846816065,14.271936035156275,-1.3423950672149658,0.13643799722194672
2018-09-01,24.30000114440918,81.10133361816406,0.01013999991118908,14.350000000000026,-1.5621582269668581,-0.05448608472943306
2018-09-02,23.20000076293945,81.80000305175781,0.010644488036632538,14.9682556152344,-1.5138524770736694,-0.1983642578125
2018-09-03,24.70000076293945,83.0999984741211,0.01072004809975624,14.87212524414065,-0.9568700790405272,-0.34577634930610657
2018-09-04,24.60000038146973,83.9000015258789,0.010799999348819256,14.8940368652344,-2.83312726020813,-1.1042822599411009
2018-09-05,25.899999618530273,88.5,0.01152000017464161,14.985864257812526,-2.886601448059082,0.562670886516571
2018-09-06,22.200000762939453,84.0999984741211,0.010919999331235886,14.9752136230469,-3.343632698059082,0.6254980564117432
2018-09-07,21.100000381469727,86.20000457763672,0.010769999586045742,14.350000000000026,-1.5106250047683716,-0.9726757407188416
2018-09-08,18.899999618530273,85.80000305175781,0.011004963889718056,14.7499938964844,-3.5559985637664795,-0.6623632907867432
2018-09-09,17.600000381469727,77.5,0.009259999729692936,13.649987792968775,-1.808332443237305,-1.4543603658676147
2018-09-10,19.5,83.0999984741211,0.011369999498128893,15.7499938964844,-3.254379749298096,-1.0816333293914795
2018-09-11,22.80000114440918,82.4000015258789,0.011479999870061873,16.050012207031273,-3.3190722465515137,-0.9605883359909058
2018-09-12,17.100000381469727,84.5,0.010350000113248823,14.048791503906275,-3.595422506332397,-1.374780297279358
2018-09-13,17.200000762939453,81.39506530761719,0.010350000113248823,14.56829223632815,-3.4974548816680913,-1.30645751953125
2018-09-14,19.80000114440918,85.9000015258789,0.01172999944537878,15.706201171875026,-2.4169921875,-0.049956053495407104
2018-09-15,20.0,82.70000457763672,0.0111499996855855,15.550012207031275,-3.236039876937866,-0.9583007693290709
2018-09-16,16.80000114440918,70.53031921386719,0.0088900001719594,14.47368774414065,-1.7595678567886353,-1.64755117893219
2018-09-17,14.699999809265135,66.0,0.008160746656358242,14.149987792968775,-1.046789526939392,-1.3089599609375
2018-09-18,17.881847381591797,76.80000305175781,0.009499999694526196,14.1500183105469,-2.5030882358551025,-1.3746240139007568
2018-09-19,18.9974365234375,80.70000457763672,0.009859999641776085,14.0029235839844,-2.5907957553863525,-1.4626024961471558
2018-09-20,21.100000381469727,78.0999984741211,0.009829999879002571,14.475305175781275,-3.0578832626342773,-1.187685489654541
2018-09-21,19.0,81.0,0.011344498954713345,16.050012207031273,-2.0061962604522705,0.20930907130241394
2018-09-22,21.899999618530273,85.20000457763672,0.01109765749424696,15.000451660156275,-2.627626895904541,-0.8091235160827637
2018-09-23,19.700000762939453,80.0,0.009739999659359457,13.967248535156275,-2.2317333221435547,-1.4112157821655271
2018-09-24,18.80000114440918,80.70000457763672,0.01005999930202961,14.331689453125026,-2.946616172790528,-1.0866748094558716
2018-09-25,21.200000762939453,83.35879516601562,0.011229999363422394,15.51775512695315,-4.130096435546875,-0.030535889789462086
2018-09-26,21.700000762939453,85.9000015258789,0.011459999717772007,15.3414245605469,-2.987612247467041,-0.9562011361122132
2018-09-27,26.399999618530273,82.0,0.011409999802708626,16.024865722656273,-3.7807812690734863,0.040034178644418716
2018-09-28,24.80000114440918,87.51018524169922,0.011939999647438526,15.6500183105469,-2.4221727848052983,-1.2645361423492432
2018-09-29,14.90000057220459,85.70000457763672,0.011520051397383213,15.456018066406275,-3.1674389839172363,-0.4048120081424713
2018-09-30,20.100000381469727,81.0,0.010989999398589134,15.6216979980469,-2.298535108566284,-0.6944970488548279
2018-10-01,16.187929153442386,67.5,0.007969938218593597,13.5101257324219,-0.8458886742591858,-1.8646581172943115
2018-10-02,22.51301383972168,81.20000457763672,0.009746450930833815,13.7341247558594,-3.0549530982971187,-1.1420410871505735
2018-10-03,25.30000114440918,87.20000457763672,0.011370006948709488,15.009729003906275,-3.589628934860229,-0.2712719738483429
2018-10-04,22.5,81.5999984741211,0.010950000025331974,15.4455505371094,-3.60125470161438,-1.5450390577316284
2018-10-05,19.200000762939453,81.3434066772461,0.010859300382435322,15.373559570312526,-2.8442625999450684,-1.0169652700424194
2018-10-06,21.399999618530273,83.70000457763672,0.011634623631834984,15.997155761718775,-3.769526243209839,-0.5450780987739563
2018-10-07,23.0,82.9000015258789,0.011869999580085278,16.434869384765648,-3.67007064819336,-0.17569579184055328
2018-10-08,25.399999618530273,82.13606262207031,0.011647040955722332,16.270104980468773,-3.6256396770477295,-1.246076583862305
2018-10-09,28.5,85.11766815185547,0.011750880628824234,15.857568359375026,-2.5397119522094727,-0.2598291039466858
2018-10-10,24.70000076293945,82.9000015258789,0.010894561186432837,15.12139282226565,-4.0052170753478995,-1.240576148033142
2018-10-11,23.899999618530273,83.20000457763672,0.011401958763599396,15.76592407226565,-3.2025609016418457,-0.7051464915275574
2018-10-12,24.899999618530273,76.33613586425781,0.010599999688565731,15.9772888183594,-1.898842692375183,-0.7767846584320068
2018-10-13,26.399999618530273,84.7510757446289,0.012149999849498272,16.460260009765648,-3.884526252746582,-1.6676512956619265
2018-10-14,24.60000038146973,82.80000305175781,0.011403786018490791,15.85564575195315,-2.6431541442871094,-1.628471612930298
2018-10-15,20.399999618530273,80.20000457763672,0.01124999951571226,16.128289794921898,-2.0823779106140137,-1.9201390743255613
2018-10-16,23.30000114440918,86.12435150146484,0.012369999662041664,16.504205322265648,-3.0474169254302983,-1.0535742044448853
2018-10-17,26.70000076293945,87.89315032958984,0.012369999662041664,16.192010498046898,-3.8756396770477295,-2.066723585128784
2018-10-18,24.10000038146973,84.5,0.011490023694932459,15.6204772949219,-3.419667959213257,-2.543271541595459
2018-10-19,30.60000038146973,87.0999984741211,0.011889999732375143,15.68438110351565,-3.0885741710662837,-2.5574266910552983
2018-10-20,15.706570625305176,87.20000457763672,0.011478583328425884,15.116296386718775,-3.852241039276123,-3.2834129333496094
2018-10-21,18.899999618530273,72.80000305175781,0.010020005516707895,15.848352050781275,-4.071662425994873,-2.333178758621216
2018-10-22,22.899999618530273,86.6042251586914,0.011776170693337916,15.650170898437526,-4.677685260772705,-0.01877441443502903
2018-10-23,26.10000038146973,85.90029907226562,0.011251574382185936,15.0849548339844,-5.212805271148682,1.6385132074356081
2018-10-24,24.47991180419922,89.6606674194336,0.011098590679466723,14.224572753906275,-1.5521118640899658,-0.767578125
2018-10-25,28.198789596557614,69.09999847412111,0.009025468491017818,15.0424743652344,-0.941186547279358,-0.96649169921875
2018-10-26,27.069005966186523,88.86766815185547,0.011459999717772007,14.84685668945315,-0.880584716796875,1.273345947265625
2018-10-27,27.3109073638916,91.3000030517578,0.011949999257922173,15.089135742187526,-2.667932271957397,-0.551831066608429
2018-10-28,27.25111198425293,88.30000305175781,0.011919999495148659,15.54436645507815,-2.4894676208496094,-0.73683100938797
2018-10-29,24.60000038146973,88.79953002929688,0.011905990540981293,15.433679199218775,-3.4094629287719727,-1.27301025390625
2018-10-30,26.70000076293945,87.17015075683594,0.011789999902248384,15.55657348632815,-3.0698022842407227,-1.7290453910827637
2018-10-31,25.184253692626953,84.06873321533203,0.010869999416172504,14.8480163574219,-2.75002670288086,-2.0837938785552983
2018-11-01,24.399999618530273,90.4000015258789,0.012232019565999508,15.549218750000026,-4.097057819366455,-3.126223087310791
2018-11-02,26.899999618530273,90.20000457763672,0.011949999257922173,15.21209106445315,-3.819147825241089,-3.1316771507263184
2018-11-03,20.415746688842773,87.80000305175781,0.011749574914574623,15.36553344726565,-3.732985734939575,-3.1223363876342773
2018-11-04,22.82810020446777,89.0,0.011629999615252018,15.0255065917969,-2.654301643371582,-1.9506982564926147
2018-11-05,23.537506103515625,84.5,0.010439999401569366,14.16130981445315,-1.8230053186416624,-1.4870727062225342
2018-11-06,20.002309799194336,82.1103744506836,0.010533629916608334,14.727502441406275,-2.7444822788238525,-2.2418017387390137
2018-11-07,20.700000762939453,84.80000305175781,0.011186540126800535,15.168481445312526,-2.6952710151672363,-1.939150333404541
2018-11-08,20.41180992126465,87.98518371582031,0.012039999477565287,15.737512207031275,-3.1819725036621094,-2.0372314453125
2018-11-09,24.04966163635254,85.20000457763672,0.012279999442398548,16.532769775390648,-2.7718870639801025,-1.1307666301727295
2018-11-10,27.60000038146973,91.43476104736328,0.012129999697208405,15.281274414062526,-2.223105430603028,-0.6238171458244324
2018-11-11,28.399999618530273,91.0999984741211,0.012317667715251446,15.56011352539065,-2.7611522674560547,-1.5760961771011353
2018-11-12,23.0,90.35259246826172,0.011389999650418758,14.48259887695315,-1.6299681663513184,-1.3045995235443115
2018-11-13,24.148889541625977,88.26046752929688,0.012120000086724758,15.77031860351565,-4.229345798492432,-1.9284106492996216
2018-11-14,22.399999618530273,87.9000015258789,0.012179999612271786,15.8997741699219,-4.122201919555663,-2.222463369369507
2018-11-15,24.5,90.20565795898438,0.01235792227089405,15.734460449218775,-3.79131817817688,-0.8933178782463074
2018-11-16,19.30000114440918,76.4000015258789,0.009697532281279564,14.6007019042969,-1.2259668111801147,-1.5221045017242432
2018-11-17,22.899999618530273,77.5,0.011009999550879002,16.356256103515648,-3.103591203689575,-1.6353930234909058
2018-11-18,24.226490020751953,90.5,0.011909999884665012,15.149072265625026,-2.069040536880493,-1.5392333269119265
2018-11-19,24.70000076293945,88.76647186279297,0.012263922952115536,15.91619262695315,-3.264238119125366,-2.542963743209839
2018-11-20,29.70000076293945,91.8000030517578,0.01208005752414465,15.1334167480469,-2.9501538276672363,-2.095366239547729
2018-11-21,30.304187774658203,91.20000457763672,0.012159999459981918,15.33330688476565,-2.7427294254302983,-2.015166044235229
2018-11-22,29.5,89.30000305175781,0.012059999629855156,15.5372253417969,-3.517685413360596,-2.404487133026123
2018-11-23,25.90231132507324,89.70000457763672,0.011890558525919914,15.255578613281275,-1.6796777248382568,-2.3398802280426025
2018-11-24,27.20000076293945,92.0999984741211,0.01220504567027092,15.227075195312526,-3.4971435070037837,-2.8308348655700684
2018-11-25,22.98126602172852,92.4000015258789,0.011837403289973736,14.7282653808594,-4.480981349945068,-3.3061108589172363
2018-11-26,28.629154205322266,91.5,0.011739999987185,14.7464538574219,-2.5053393840789795,-1.5303612947463991
2018-11-27,24.457603454589844,90.20000457763672,0.011176785454154016,14.191918945312526,-3.10900616645813,-2.9794237613677983
2018-11-28,23.0,85.30000305175781,0.010819999501109123,14.5573669433594,-2.687734365463257,-2.5751585960388184
2018-11-29,21.399999618530273,90.70000457763672,0.011380000039935112,14.38836059570315,-3.6631689071655273,-2.6167919635772705
2018-11-30,20.899999618530273,84.4000015258789,0.010760025121271609,14.6302429199219,-3.713947772979736,-3.010087728500366
2018-12-01,21.0,73.0999984741211,0.009440026246011255,14.8181091308594,-4.2891626358032235,-3.471491575241089
2018-12-02,24.38639640808105,91.0,0.01126000005751848,14.1605163574219,-2.329892635345459,-2.17364501953125
2018-12-03,22.38639640808105,90.20000457763672,0.011309999972581863,14.374414062500026,-1.711586833000183,-2.2187840938568115
2018-12-04,26.80000114440918,93.0999984741211,0.01169000007212162,14.3806091308594,-2.683200597763061,-2.357382774353028
2018-12-05,25.5,91.3000030517578,0.011450000107288359,14.378503417968775,-2.8201122283935547,-2.6326684951782227
2018-12-06,22.93336296081543,89.2000503540039,0.010996032506227492,14.127465820312526,-1.6847851276397705,-2.1456372737884517
2018-12-07,24.813440322875977,85.30000305175781,0.01107999961823225,14.9498229980469,-2.3285887241363525,-2.2601537704467773
2018-12-08,25.350372314453125,90.8000030517578,0.011481273919343948,14.500451660156275,-2.697011709213257,-2.346433162689209
2018-12-09,23.843475341796875,89.5999984741211,0.01144225802272558,14.68633422851565,-1.7985742092132568,-2.2778856754302983
2018-12-10,27.60000038146973,90.20000457763672,0.011899999342858791,15.208093261718775,-0.11661376804113388,-1.4614623785018919
2018-12-11,33.08784866333008,87.5999984741211,0.01236000005155802,16.292321777343773,-0.2745385766029358,-0.18305663764476776
2018-12-12,28.26737976074219,87.0,0.011429999954998491,15.180749511718775,0.2767480313777924,-1.0233129262924194
2018-12-13,26.899999618530273,94.0999984741211,0.0124099999666214,15.197229003906275,-1.7972997426986694,-1.1710058450698853
2018-12-14,27.613439559936523,84.71788787841797,0.01078304462134838,14.653894042968775,-2.09316635131836,-2.4952099323272705
2018-12-15,24.20000076293945,89.2616195678711,0.01092100515961647,14.04607543945315,-2.181406259536743,-2.307387590408325
2018-12-16,22.80000114440918,92.3000030517578,0.011699999682605268,14.601708984375026,-1.122856378555298,-1.5971020460128784
2018-12-17,22.100000381469727,92.70000457763672,0.012389999814331532,15.38628540039065,-2.1454710960388184,-2.056337833404541
2018-12-18,23.10145568847656,95.76930236816406,0.012466169893741608,14.962365722656275,-2.299067258834839,-1.5626318454742432
2018-12-19,27.399999618530273,94.5,0.012463664636015892,15.1779724121094,-2.2571775913238525,-1.4663232564926147
2018-12-20,26.737506866455078,92.3000030517578,0.01160999946296215,14.437036132812526,-1.2266894578933716,-1.3974658250808716
2018-12-21,26.304723739624023,94.0999984741211,0.012453272007405758,15.216271972656275,-1.9398778676986692,-1.6920727491378784
2018-12-22,23.10000038146973,91.8000030517578,0.0124099999666214,15.530480957031275,-2.341940402984619,-2.103771924972534
2018-12-23,26.87338256835937,94.70000457763672,0.012559999711811544,15.2343688964844,-3.158205509185791,-1.9684057235717771
2018-12-24,19.978961944580078,90.70000457763672,0.011439999565482141,14.477441406250026,-2.188832998275757,-1.3521801233291626
2018-12-25,15.217358589172365,90.02641296386719,0.011610137298703194,14.814355468750026,-3.0879907608032227,-2.199213743209839
2018-12-26,15.40000057220459,95.0,0.011523925699293612,13.882043457031275,-2.734240770339966,-1.9593310356140137
2018-12-27,20.13750648498535,74.5,0.009261957369744778,14.276086425781275,-2.9265356063842773,-2.7502367496490483
2018-12-28,19.51344108581543,87.80000305175781,0.010409999638795851,13.5244079589844,-2.454604387283325,-2.714370012283325
2018-12-29,22.61068725585937,84.0,0.010460015386343002,14.322229003906275,-1.942121505737305,-2.484570264816284
2018-12-30,24.0,88.9000015258789,0.011029999703168869,14.24456176757815,-2.3654100894927983,-2.657175302505493
2018-12-31,23.80000114440918,91.13540649414062,0.011163569986820221,14.04985961914065,-3.125696897506714,-3.0418505668640137
