Date,precipitable_water_entire_atmosphere,relative_humidity_2m_above_ground,specific_humidity_2m_above_ground,temperature_2m_above_ground,u_component_of_wind_10m_above_ground,v_component_of_wind_10m_above_ground
2019-01-01,20.1863956451416,85.0999984741211,0.010319999419152737,13.913171386718775,-2.6280980110168457,-3.0629100799560547
2019-01-02,19.269006729125977,92.9618911743164,0.011469999328255652,14.179895019531275,-1.987404704093933,-2.121166944503784
2019-01-03,18.899999618530273,86.2088623046875,0.01142072770744562,15.288964843750026,-2.5502710342407227,-2.690844774246216
2019-01-04,25.297779083251953,87.56610870361328,0.01159120351076126,15.242639160156275,-2.7180492877960205,-2.1389598846435547
2019-01-05,22.60000038146973,79.0926742553711,0.009811406955122948,14.233483886718775,-2.5587353706359863,-2.985502958297729
2019-01-06,24.354345321655273,82.3717269897461,0.0102564487606287,14.309655761718775,-1.4851586818695068,-2.277114152908325
2019-01-07,23.415075302124023,71.86490631103516,0.009089844301342964,14.54155883789065,-1.177736759185791,-1.5838500261306765
2019-01-08,24.0,62.72052764892578,0.008648441173136234,15.8438659667969,-2.174521446228028,-2.576755285263061
2019-01-09,25.20000076293945,75.4000015258789,0.009839999489486216,14.999658203125026,-1.820629835128784,-2.514799833297729
2019-01-10,24.60000038146973,58.678016662597656,0.008610506542026997,16.802728271484398,-3.0766308307647705,-3.7157104015350337
2019-01-11,25.5,57.53662109375,0.007831023074686527,15.6590515136719,-1.9904321432113647,-2.614514112472534
2019-01-12,14.273383140563965,62.79999923706055,0.00846047792583704,15.503991699218775,-3.1833715438842773,-3.4219846725463867
2019-01-13,22.30000114440918,65.0,0.00875999964773655,15.5153747558594,-2.8307812213897705,-3.2264904975891118
2019-01-14,21.6863956451416,81.80252075195312,0.010329999960958958,14.488977050781275,-1.6592065095901491,-2.4490063190460205
2019-01-15,25.10000038146973,83.30000305175781,0.010799999348819256,14.937951660156275,-0.6984545588493347,-2.1155810356140137
2019-01-16,28.708478927612305,90.71248626708984,0.012000000104308128,15.23735961914065,-1.8170702457427976,-1.404655694961548
2019-01-17,26.54986572265625,93.0,0.011769999749958515,14.548791503906275,-0.7817016243934631,-1.5754967927932741
2019-01-18,23.25089454650879,78.5999984741211,0.010719999670982359,15.70379028320315,-1.7814977169036863,-2.7858128547668457
2019-01-19,22.52848243713379,77.30000305175781,0.010340677574276924,15.4518981933594,-1.0172899961471558,-2.959213733673096
2019-01-20,26.0,71.51671600341797,0.01039308588951826,16.780877685546898,-1.8763768672943115,-1.9980981349945068
2019-01-21,26.30000114440918,66.70000457763672,0.009709999896585941,16.814141845703148,-0.5972656011581421,-1.8688231706619265
2019-01-22,23.22377014160156,65.5,0.009180000051856041,16.195672607421898,0.3963671922683716,-1.9395971298217771
2019-01-23,21.5,79.70000457763672,0.010580270551145077,15.30498657226565,-1.910341739654541,-2.4562108516693115
2019-01-24,21.958864212036133,83.0,0.010830000042915344,15.061669921875026,-2.189848661422729,-2.3454370498657227
2019-01-25,18.899999618530273,77.54509735107422,0.010260370559990406,15.2325378417969,-2.272876024246216,-2.261484384536743
2019-01-26,16.705093383789062,67.30000305175781,0.00916999951004982,15.71441040039065,-2.775664091110229,-2.985869169235229
2019-01-27,16.500249862670902,87.30000305175781,0.011580145917832851,15.290917968750026,-3.088625431060791,-3.0632762908935547
2019-01-28,20.200000762939453,69.80000305175781,0.00987036619335413,16.271478271484398,-3.293647289276123,-2.632558584213257
2019-01-29,17.910688400268555,84.4000015258789,0.011129999533295631,15.185205078125026,-2.6414575576782227,-2.8056347370147705
2019-01-30,13.644360542297365,80.89087677001953,0.010329433716833591,14.700646972656275,-2.705004930496216,-3.1728198528289795
2019-01-31,18.399999618530273,86.3410873413086,0.011413488537073135,15.2156921386719,-2.876530647277832,-2.8532030582427983
2019-02-01,21.399999618530273,85.30000305175781,0.011330000124871729,15.310083007812526,-2.9109251499176025,-3.239997386932373
2019-02-02,16.200000762939453,57.93071365356445,0.008054764941334723,15.9935241699219,-3.1837499141693115,-3.202775716781616
2019-02-03,17.100000381469727,55.15507888793945,0.007720470428466797,16.092736816406273,-2.305696964263916,-2.847128868103028
2019-02-04,21.100000381469727,59.600135803222656,0.008880057372152805,17.090997314453148,-1.926342725753784,-2.1327221393585205
2019-02-05,24.30000114440918,60.4000015258789,0.009499999694526196,17.890435791015648,-4.990703105926514,-2.96252179145813
2019-02-06,19.93336296081543,65.0,0.00904999952763319,16.002740478515648,-3.3508496284484863,-3.066081523895264
2019-02-07,25.30000114440918,61.79999923706055,0.009060000069439413,16.818902587890648,-2.969484806060791,-1.4677343368530271
2019-02-08,24.20000076293945,79.5999984741211,0.011071584187448023,15.9923034667969,-2.3893163204193115,-3.0346336364746094
2019-02-09,26.20000076293945,71.22570037841797,0.01060670893639326,17.041101074218773,-1.7823193073272705,-2.4336473941802983
2019-02-10,21.486988067626953,76.75180053710938,0.010744002647697927,16.071801757812526,-3.846347570419312,-3.780439376831055
2019-02-11,21.30000114440918,66.0,0.009189999662339687,16.011834716796898,-3.2363817691802983,-3.4867870807647705
2019-02-12,18.200000762939453,65.90000152587889,0.0092199994251132,16.092462158203148,-3.06396484375,-3.400698184967041
2019-02-13,10.921930313110352,58.40005111694336,0.0076411464251577845,15.072351074218775,-3.570070743560791,-2.825388193130493
2019-02-14,14.661242485046387,74.20014953613281,0.009767231531441212,15.180688476562526,-3.059458017349243,-2.6549851894378658
2019-02-15,15.699999809265135,75.80000305175781,0.009509999305009842,14.46489868164065,-1.8915380239486692,-2.525524854660034
2019-02-16,22.37371635437012,66.72872161865234,0.009360729716718195,16.171136474609398,-2.7966649532318115,-2.6858372688293457
2019-02-17,25.37038612365723,76.9000015258789,0.010599999688565731,15.8912292480469,-2.85473370552063,-2.287648916244507
2019-02-18,14.199999809265135,54.07928085327149,0.007846629247069359,16.664025878906273,-2.49725341796875,-2.8193359375
2019-02-19,17.700000762939453,59.07183456420898,0.008588017895817757,16.758172607421898,-1.262658715248108,-2.392712354660034
2019-02-20,21.600000381469727,77.53108215332031,0.011532306671142578,17.030755615234398,-3.296403646469116,-1.81680166721344
2019-02-21,27.60000038146973,85.9000015258789,0.012269999831914902,16.413171386718773,-5.880168437957764,-1.5786694288253784
2019-02-22,19.406457901000977,69.40231323242189,0.009690015576779842,16.050134277343773,-3.5711474418640137,-2.3262059688568115
2019-02-23,23.60000038146973,79.70000457763672,0.010769999586045742,15.564477539062526,-2.1003465652465816,-2.8309764862060547
2019-02-24,24.52848243713379,79.96453857421875,0.011353785172104836,16.330529785156273,-1.8255523443222048,-2.2453553676605225
2019-02-25,18.44576072692871,88.93213653564453,0.011922989971935749,15.4396911621094,-1.7917187213897705,-1.694379806518555
2019-02-26,15.409178733825685,71.9043960571289,0.010024324990808964,16.040155029296898,-2.9852538108825684,-2.630478382110596
2019-02-27,10.800000190734863,59.02495956420898,0.008257631212472916,16.083337402343773,-2.861601591110229,-2.914804697036743
2019-02-28,12.260205268859865,75.4000015258789,0.010485677048563955,16.016015625000026,-2.422270536422729,-2.549809455871582
2019-03-01,22.60000038146973,61.29999923706055,0.009533876553177834,17.725335693359398,-2.0439891815185547,-2.582385301589966
2019-03-02,21.350372314453125,45.70266723632813,0.007419999688863754,18.414117431640648,-1.0066430568695068,-1.3973265886306765
2019-03-03,21.899999618530273,71.31877136230469,0.010733155533671379,17.391473388671898,2.3811204433441158,0.12519042193889618
2019-03-04,24.5,63.30566024780274,0.010337904095649721,18.591302490234398,2.0619287490844727,0.5080834627151489
2019-03-05,23.0,66.09999847412111,0.0098899994045496,17.246820068359398,-0.7964404225349426,-1.9293895959854128
2019-03-06,16.30000114440918,63.9000015258789,0.00914999935775995,16.490960693359398,-0.5079028010368347,-2.0892553329467773
2019-03-07,17.837507247924805,53.10000228881836,0.007779999636113644,16.820397949218773,1.1055077314376829,-1.6751611232757568
2019-03-08,14.495444297790527,42.20000076293945,0.0063799996860325345,17.320886230468773,-0.8237817287445068,-2.1241381168365483
2019-03-09,16.659477233886722,57.7449836730957,0.0086899995803833,17.277124023437526,-0.9732568264007568,-2.461909055709839
2019-03-10,11.403559684753418,44.900001525878906,0.0067599997855722896,17.249993896484398,-3.956362247467041,-3.4986815452575684
2019-03-11,15.759477615356445,57.9000015258789,0.008156223222613335,16.202905273437526,-2.4210546016693115,-2.692453622817993
2019-03-12,19.65947723388672,60.4000015258789,0.009180000051856041,17.403710937500026,-3.3242528438568115,-3.5162792205810547
2019-03-13,14.600000381469727,46.4000015258789,0.0071799997240304956,17.669396972656273,-4.061105728149413,-3.7965476512908936
2019-03-14,14.90000057220459,62.4000015258789,0.008789999410510063,16.203851318359398,-4.189277172088623,-2.74481201171875
2019-03-15,16.700000762939453,64.20000457763672,0.009329999797046185,16.690118408203148,-4.0734033584594735,-2.9412548542022705
2019-03-16,18.30000114440918,66.06488800048828,0.01001999992877245,17.363946533203148,-4.418513298034668,-3.02514386177063
2019-03-17,19.100000381469727,83.97675323486328,0.012259999290108679,16.745812988281273,-2.861845731735229,-2.8719677925109863
2019-03-18,19.399999618530273,83.5999984741211,0.012279999442398548,16.870812988281273,-2.5106518268585205,-2.1689500808715816
2019-03-19,20.80000114440918,76.5999984741211,0.011670569889247416,17.401757812500026,-4.3129539489746085,-3.603491067886353
2019-03-20,16.100000381469727,68.63778686523439,0.010280000045895576,17.105889892578148,-3.9412157535552983,-3.2242553234100337
2019-03-21,18.399999618530273,71.92826843261719,0.010400000028312206,16.562951660156273,-3.603368997573853,-2.9357030391693115
2019-03-22,24.20000076293945,76.20000457763672,0.01196999941021204,17.893426513671898,-2.869658231735229,-2.6654443740844727
2019-03-23,18.100000381469727,86.4000015258789,0.012439999729394913,16.522576904296898,-3.85467267036438,-3.2960326671600337
2019-03-24,11.600000381469727,67.8228759765625,0.009730000048875807,16.454919433593773,-4.036880016326903,-3.493852376937866
2019-03-25,17.600000381469727,75.9000015258789,0.010769999586045742,16.299340820312526,-2.110922813415528,-2.362600088119507
2019-03-26,20.91486167907715,61.97819137573242,0.009379999712109566,17.339440917968773,-2.7918529510498047,-2.546672344207764
2019-03-27,21.74769401550293,58.85907745361328,0.008969999849796295,17.492181396484398,-3.126669883728028,-2.2823827266693115
2019-03-28,27.70000076293945,82.47059631347656,0.011899999342858791,16.602349853515648,-3.783432483673096,-2.106801748275757
2019-03-29,20.399999618530273,70.23522186279297,0.010099999606609344,16.537652587890648,-1.8763329982757568,-3.125693321228028
2019-03-30,22.113012313842773,75.41541290283203,0.011409999802708626,17.328088378906273,-3.388688802719116,-3.6134984493255615
2019-03-31,23.20000076293945,73.20231628417969,0.010939999483525751,17.121179199218773,-3.018193244934082,-3.1692798137664795
2019-04-01,21.600000381469727,75.70000457763672,0.01124999951571226,17.050500488281273,-3.565263509750366,-3.322870969772339
2019-04-02,19.80000114440918,80.27721405029297,0.011429999954998491,16.350030517578148,-3.4171581268310547,-3.4884495735168457
2019-04-03,15.100000381469727,58.9000015258789,0.008449999615550041,16.489526367187526,-2.641491651535034,-2.585156202316284
2019-04-04,25.60000038146973,87.76102447509766,0.012769999913871288,16.691644287109398,-3.714877843856812,-2.725018262863159
2019-04-05,26.30000114440918,90.6135025024414,0.013249999843537807,16.794976806640648,-4.587145805358887,-0.9427905082702636
2019-04-06,23.70000076293945,86.17620849609375,0.012379999272525309,16.551293945312526,-4.594025611877441,-2.2296385765075684
2019-04-07,18.30000114440918,86.0999984741211,0.012229999527335169,16.287835693359398,-3.562582969665528,-2.430129289627075
2019-04-08,21.100000381469727,83.62586212158203,0.012170000001788141,16.712304687500026,-3.330852031707764,-3.0072216987609863
2019-04-09,24.949207305908203,79.56768798828125,0.011479999870061873,16.580194091796898,-2.0266673564910893,-1.9412914514541624
2019-04-10,26.37803649902344,75.29076385498047,0.011349999345839024,17.251763916015648,-2.857917308807373,-2.2110815048217773
2019-04-11,22.8147029876709,92.00350189208984,0.013115378096699716,16.352838134765648,-3.212348461151123,-2.412912607192993
2019-04-12,27.0449161529541,88.70000457763672,0.01294816005975008,16.731042480468773,-3.82183575630188,-1.023979425430298
2019-04-13,20.797779083251953,86.0999984741211,0.011899999342858791,15.868615722656275,-3.319589853286743,-2.128603458404541
2019-04-14,20.100000381469727,79.70000457763672,0.010979999788105488,15.850000000000026,-2.556804180145264,-2.082643985748291
2019-04-15,21.5,87.5,0.012729999609291552,16.687249755859398,-2.986201047897339,-1.840147614479065
2019-04-16,26.83587646484375,90.9000015258789,0.012319999746978285,15.60662231445315,-3.14013671875,-1.320165991783142
2019-04-17,19.399999618530273,72.0999984741211,0.010069999843835829,16.069879150390648,-3.1333813667297363,-1.9945019483566284
2019-04-18,15.538284301757812,71.4000015258789,0.009669999592006208,15.6121765136719,-2.6130151748657227,-1.5270898342132568
2019-04-19,19.148889541625977,79.30000305175781,0.01152000017464161,16.700463867187526,-1.708629131317139,-1.3039623498916626
2019-04-20,21.64680290222168,88.42571258544922,0.013147285208106041,17.022546386718773,-2.7065820693969727,-1.125329613685608
2019-04-21,31.899999618530273,90.0999984741211,0.012839999981224535,16.367669677734398,-0.8721069097518921,-2.542000770568848
2019-04-22,31.60000038146973,90.31688690185548,0.013159999623894691,16.720635986328148,-2.0841209888458248,-0.7266967892646791
2019-04-23,33.790191650390625,85.42675018310547,0.012670000083744526,16.991937255859398,-0.8760351538658142,-1.694277286529541
2019-04-24,30.899999618530273,82.64199829101562,0.012100696563720705,16.871179199218773,3.01809310913086,0.3912158012390137
2019-04-25,28.20000076293945,88.14788055419922,0.012779999524354936,16.663385009765648,-1.223474144935608,-2.331988573074341
2019-04-26,30.899999618530273,90.89998626708984,0.013220000080764294,16.692895507812526,-0.8461474180221558,-1.7325805425643919
2019-04-27,33.60158920288086,87.70000457763672,0.01298999972641468,17.010827636718773,-0.1320825219154358,-1.0335204601287842
2019-04-28,24.408679962158203,89.60005950927734,0.011939999647438526,15.369104003906275,-0.6240381002426147,-1.2060229778289795
2019-04-29,28.85051918029785,89.49526977539062,0.01248000003397465,16.096612548828148,-2.567790508270264,-2.171079158782959
2019-04-30,27.5,91.5999984741211,0.01268999930471182,15.927026367187526,-3.040690898895264,-1.9418700933456419
2019-05-01,23.399999618530273,88.67413330078125,0.01160817313939333,15.089501953125026,-2.1257762908935547,-1.8425048589706419
2019-05-02,18.100000381469727,72.70000457763672,0.009359999559819698,14.914697265625026,-1.84344482421875,-2.1887450218200684
2019-05-03,33.10000228881836,89.97539520263672,0.013159999623894691,16.806176757812526,-1.1480077505111694,-1.1047558784484863
2019-05-04,30.70000076293945,94.7313003540039,0.013283856213092804,16.125054931640648,-2.3390233516693115,-0.6426147222518921
2019-05-05,29.30000114440918,93.5,0.013089999556541445,16.106347656250026,-2.48879623413086,-0.5138818025588989
2019-05-06,32.200000762939446,94.9000015258789,0.013079999946057795,15.885339355468775,-2.5940110683441158,-0.3821032643318176
2019-05-07,22.200000762939453,90.9000015258789,0.01250999979674816,15.850000000000026,-2.86808705329895,-0.4159155189990997
2019-05-08,28.5,94.0,0.013059999793767927,15.98662719726565,-2.468998908996582,-0.27040526270866394
2019-05-09,32.700000762939446,91.70000457763672,0.012656981125473976,15.8817077636719,-1.7063500881195068,-0.033869627863168716
2019-05-10,29.70000076293945,95.1142578125,0.013009999878704548,15.7499938964844,-1.5267821550369265,-0.6479394435882568
2019-05-11,30.399999618530273,93.47028350830078,0.012569999322295187,15.4931579589844,-3.617709875106812,-0.08333984017372131
2019-05-12,29.399999618530273,94.60492706298828,0.012709999457001686,15.550012207031275,-2.3269822597503658,-0.22808837890625
2019-05-13,29.20000076293945,95.0154037475586,0.012799999676644802,15.5087829589844,-2.546340227127075,-0.32216307520866394
2019-05-14,24.899999618530273,94.372314453125,0.0127399992197752,15.5781188964844,-3.043790102005005,-1.1831225156784058
2019-05-15,26.70000076293945,94.5411148071289,0.012860000133514404,15.65520629882815,-3.2563719749450684,-0.9174658060073853
2019-05-16,24.5,94.42452239990234,0.012779999524354936,15.57439575195315,-3.161198616027832,-0.5888818502426147
2019-05-17,23.20000076293945,94.3000030517578,0.012969999574124813,15.839624023437526,-2.493481397628784,-0.4563940465450287
2019-05-18,26.797779083251953,94.8000030517578,0.012559999711811544,15.2739196777344,-3.123173713684082,-0.3848461806774139
2019-05-19,28.0,92.8000030517578,0.01221999991685152,15.1500183105469,-1.8591551780700684,0.0022167968563735485
2019-05-20,28.56190299987793,90.62057495117188,0.011349999345839024,14.4249206542969,-0.04781249910593033,-0.4523779153823853
2019-05-21,28.648889541625977,94.08795928955078,0.012469999492168428,15.2842956542969,-1.4228075742721558,-0.22379393875598907
2019-05-22,25.161901473999023,93.54804229736328,0.01233999989926815,15.137902832031275,-2.631284236907959,-0.5899755954742432
2019-05-23,23.899999618530273,94.5,0.012452379800379276,15.1522155761719,-2.0191113948822017,-0.04390624910593033
2019-05-24,30.30000114440918,88.0,0.011861264705657959,15.575036621093775,0.4152660965919495,0.022451171651482586
2019-05-25,29.70000076293945,94.5999984741211,0.012539999559521677,15.2499938964844,-2.6946678161621094,-0.5876733064651489
2019-05-26,29.399999618530273,94.4000015258789,0.01208999939262867,14.6621032714844,-1.845292925834656,-0.7145800590515137
2019-05-27,29.60000038146973,94.20000457763672,0.011869999580085278,14.507470703125026,-1.2260448932647705,-0.4146813750267029
2019-05-28,29.20000076293945,94.0,0.012199999764561651,14.953393554687526,-2.5446996688842773,-0.3186303675174713
2019-05-29,28.80000114440918,91.90472412109376,0.011090000160038471,13.844750976562526,-1.6288647651672363,-1.0539770126342771
2019-05-30,26.30000114440918,89.81092071533203,0.01078999973833561,13.776025390625026,-1.013237237930298,-0.8159313797950745
2019-05-31,27.20000076293945,88.27015686035156,0.011339999735355377,14.7383972167969,-0.458422839641571,-0.6301122903823853
2019-06-01,28.20000076293945,89.45287322998047,0.01257999986410141,16.086389160156273,-0.9409435987472534,-0.10455322265625
2019-06-02,30.60000038146973,91.0,0.012389999814331532,15.6500183105469,-0.5737353563308716,-0.435310035943985
2019-06-03,32.06467056274414,94.01075744628906,0.012698998674750328,15.5646911621094,-1.84344482421875,-0.8614135384559631
2019-06-04,34.0,91.60692596435548,0.011783807538449764,14.793786621093775,-2.2742090225219727,-0.7894311547279358
2019-06-05,32.10000228881836,89.17961120605469,0.01196999941021204,15.45000610351565,-1.2971410751342771,-0.4275268316268921
2019-06-06,30.20000076293945,87.80241394042969,0.011359999887645245,14.949975585937526,-0.8800170421600342,-0.02582275308668613
2019-06-07,27.6059513092041,86.5999984741211,0.01160999946296215,15.45000610351565,-0.42619138956069946,0.3348461985588074
2019-06-08,29.776763916015625,90.56841278076172,0.01205000001937151,15.350000000000026,-1.6980297565460205,0.4019995033740997
2019-06-09,28.54208755493164,87.07764434814453,0.01196999941021204,15.9280944824219,-0.3844091594219208,0.12523680925369265
2019-06-10,27.20000076293945,89.5999984741211,0.011669999919831751,15.050012207031275,0.6577563285827637,0.10250243544578552
2019-06-11,27.38908386230469,85.80585479736328,0.010801287367939949,14.5085388183594,-1.307914972305298,0.24656493961811066
2019-06-12,28.10000038146973,82.30000305175781,0.01001999992877245,14.050012207031275,-1.2204760313034058,-0.554492175579071
2019-06-13,28.899999618530273,84.30000305175781,0.01109999977052212,15.2961364746094,-1.1279418468475342,0.6819042563438416
2019-06-14,27.0,87.30000305175781,0.011659999378025532,15.530664062500026,-0.684338390827179,1.2006493806838991
2019-06-15,25.30000114440918,85.0,0.011039999313652515,15.04009399414065,-0.2571191489696503,0.8356835842132568
2019-06-16,27.70000076293945,86.4000015258789,0.011134541593492031,14.8499694824219,0.2967333793640137,0.24732910096645355
2019-06-17,25.60000038146973,78.4000015258789,0.009283273480832577,13.715478515625026,-2.14199447631836,-0.2301196306943893
2019-06-18,25.10000038146973,88.5999984741211,0.010319999419152737,13.350000000000026,-1.616942048072815,-0.9201269149780272
2019-06-19,27.20000076293945,89.80000305175781,0.011739999987185,15.1500183105469,-1.0046776533126829,-0.6100854277610779
2019-06-20,23.60000038146973,82.4000015258789,0.010689999908208849,15.121911621093775,-0.409858375787735,-0.3474719226360321
2019-06-21,22.899999618530273,86.80000305175781,0.010900000110268593,14.5693298339844,0.5025122165679932,0.3879077136516571
2019-06-22,24.70000076293945,92.4000015258789,0.010689999908208849,13.215051269531275,0.16144530475139618,0.18394042551517487
2019-06-23,26.60000038146973,87.20000457763672,0.0112100001424551,14.86797485351565,0.7081738114356995,-0.7090991139411926
2019-06-24,28.399999618530273,87.0,0.011439999565482141,15.220300292968775,-0.3718090653419495,-1.2454687356948853
2019-06-25,29.70000076293945,88.20000457763672,0.011769999749958515,15.4440856933594,-0.9248461723327636,-0.7511010766029358
2019-06-26,28.20000076293945,92.0999984741211,0.01196999941021204,15.08648071289065,-1.3064184188842771,-0.3317040801048279
2019-06-27,24.80000114440918,84.5999984741211,0.010919999331235886,14.98955688476565,-0.3428759574890137,0.5123071074485779
2019-06-28,24.5,90.4000015258789,0.010780000127851965,13.693811035156275,-0.04196533188223839,0.187387689948082
2019-06-29,23.60000038146973,87.4000015258789,0.010869999416172504,14.34026489257815,-0.09029541164636612,-0.08581298589706421
